INSERT INTO `translate` VALUES (151001, 'اسناخ', 'Esnah', '2023-10-04 17:03:18', '2023-10-04 17:03:18');
INSERT INTO `translate` VALUES (151219, 'اعصم', 'Easam', '2023-10-04 17:04:26', '2023-10-04 17:04:26');
INSERT INTO `translate` VALUES (151220, 'اعضاء', 'Eaza\'', '2023-10-04 17:04:26', '2023-10-04 17:04:26');
INSERT INTO `translate` VALUES (151221, 'اعضاد', 'Eazad', '2023-10-04 17:04:27', '2023-10-04 17:04:27');
INSERT INTO `translate` VALUES (151222, 'اعضد', 'Eazad', '2023-10-04 17:04:27', '2023-10-04 17:04:27');
INSERT INTO `translate` VALUES (151223, 'اعطاف', 'Eadaaf', '2023-10-04 17:04:27', '2023-10-04 17:04:27');
INSERT INTO `translate` VALUES (151224, 'اعطف', 'Eadaf', '2023-10-04 17:04:28', '2023-10-04 17:04:28');
INSERT INTO `translate` VALUES (151225, 'اعظمیت', 'Eazaiyyet', '2023-10-04 17:04:28', '2023-10-04 17:04:28');
INSERT INTO `translate` VALUES (151226, 'اعفت', 'Eafet', '2023-10-04 17:04:28', '2023-10-04 17:04:28');
INSERT INTO `translate` VALUES (151227, 'اعفر', 'Eafer', '2023-10-04 17:04:28', '2023-10-04 17:04:28');
INSERT INTO `translate` VALUES (151228, 'اعقاب', 'Eagab', '2023-10-04 17:04:29', '2023-10-04 17:04:29');
INSERT INTO `translate` VALUES (151229, 'اعقل', 'Eagal', '2023-10-04 17:04:29', '2023-10-04 17:04:29');
INSERT INTO `translate` VALUES (151230, 'اعكف', 'Eakef', '2023-10-04 17:04:29', '2023-10-04 17:04:29');
INSERT INTO `translate` VALUES (151231, 'اعلی', 'Eala', '2023-10-04 17:04:29', '2023-10-04 17:04:29');
INSERT INTO `translate` VALUES (151232, 'اعلاف', 'Ealaf', '2023-10-04 17:04:30', '2023-10-04 17:04:30');
INSERT INTO `translate` VALUES (151233, 'اعلام', 'Eala', '2023-10-04 17:04:30', '2023-10-04 17:04:30');
INSERT INTO `translate` VALUES (151234, 'اعم', 'Eamm', '2023-10-04 17:04:30', '2023-10-04 17:04:30');
INSERT INTO `translate` VALUES (151235, 'اعمار', 'Eamar', '2023-10-04 17:04:30', '2023-10-04 17:04:30');
INSERT INTO `translate` VALUES (151236, 'اعماق', 'Eamag', '2023-10-04 17:04:31', '2023-10-04 17:04:31');
INSERT INTO `translate` VALUES (151237, 'اعمال', 'Eamal', '2023-10-04 17:04:31', '2023-10-04 17:04:31');
INSERT INTO `translate` VALUES (151238, 'اعمام', 'Eamam', '2023-10-04 17:04:31', '2023-10-04 17:04:31');
INSERT INTO `translate` VALUES (151239, 'اعمده', 'Eamide', '2023-10-04 17:04:31', '2023-10-04 17:04:31');
INSERT INTO `translate` VALUES (151240, 'اعمر', 'Eamer', '2023-10-04 17:04:32', '2023-10-04 17:04:32');
INSERT INTO `translate` VALUES (151241, 'اعمی، اعما', 'Esmi,eama', '2023-10-04 17:04:32', '2023-10-04 17:04:32');
INSERT INTO `translate` VALUES (151242, 'اعناء', 'Eanaf', '2023-10-04 17:04:32', '2023-10-04 17:04:32');
INSERT INTO `translate` VALUES (151243, 'اعناب', 'Eanab', '2023-10-04 17:04:33', '2023-10-04 17:04:33');
INSERT INTO `translate` VALUES (151244, 'اعناق', 'eanag', '2023-10-04 17:04:33', '2023-10-04 17:04:33');
INSERT INTO `translate` VALUES (151245, 'اعنان', 'Eanan', '2023-10-04 17:04:34', '2023-10-04 17:04:34');
INSERT INTO `translate` VALUES (151246, 'اعنب', 'Eşneb,Eaneg', '2023-10-04 17:04:34', '2023-10-04 17:04:34');
INSERT INTO `translate` VALUES (151247, 'اعنه', 'eınne', '2023-10-04 17:04:35', '2023-10-04 17:04:35');
INSERT INTO `translate` VALUES (151248, 'اعواض', 'Earaz', '2023-10-04 17:04:35', '2023-10-04 17:04:35');
INSERT INTO `translate` VALUES (151249, 'اعوام', 'Eavam', '2023-10-04 17:04:35', '2023-10-04 17:04:35');
INSERT INTO `translate` VALUES (151250, 'اعوان', 'Eavan', '2023-10-04 17:04:36', '2023-10-04 17:04:36');
INSERT INTO `translate` VALUES (151251, 'اغارب', 'Eğarib', '2023-10-04 17:04:36', '2023-10-04 17:04:36');
INSERT INTO `translate` VALUES (151252, 'اعور', 'Eaver', '2023-10-04 17:04:36', '2023-10-04 17:04:36');
INSERT INTO `translate` VALUES (151253, 'اعوض', 'Eavez', '2023-10-04 17:04:37', '2023-10-04 17:04:37');
INSERT INTO `translate` VALUES (151254, 'اعیاد', 'Eayad', '2023-10-04 17:04:37', '2023-10-04 17:04:37');
INSERT INTO `translate` VALUES (151255, 'اعیار', 'Eayar', '2023-10-04 17:04:37', '2023-10-04 17:04:37');
INSERT INTO `translate` VALUES (151256, 'اعیان', 'Eayan', '2023-10-04 17:04:37', '2023-10-04 17:04:37');
INSERT INTO `translate` VALUES (151257, 'اغالیط', 'Eğalid', '2023-10-04 17:04:38', '2023-10-04 17:04:38');
INSERT INTO `translate` VALUES (151258, 'اغانیٖ', 'Eğânî', '2023-10-04 17:04:38', '2023-10-04 17:04:38');
INSERT INTO `translate` VALUES (151259, 'اغبر', 'Eğber', '2023-10-04 17:04:39', '2023-10-04 17:04:39');
INSERT INTO `translate` VALUES (151260, 'اغبیاء', 'Eğbiya\'', '2023-10-04 17:04:39', '2023-10-04 17:04:39');
INSERT INTO `translate` VALUES (151261, 'اغثر', 'Eğser', '2023-10-04 17:04:39', '2023-10-04 17:04:39');
INSERT INTO `translate` VALUES (151262, 'اغثم', 'Eğsem', '2023-10-04 17:04:39', '2023-10-04 17:04:39');
INSERT INTO `translate` VALUES (151263, 'اغدیه', 'Eğdiye', '2023-10-04 17:04:39', '2023-10-04 17:04:39');
INSERT INTO `translate` VALUES (151264, 'اغذیه', 'Eğziye', '2023-10-04 17:04:40', '2023-10-04 17:04:40');
INSERT INTO `translate` VALUES (151265, 'اغراس', 'Eğras', '2023-10-04 17:04:40', '2023-10-04 17:04:40');
INSERT INTO `translate` VALUES (151266, 'اغربه', 'Eğribe', '2023-10-04 17:04:40', '2023-10-04 17:04:40');
INSERT INTO `translate` VALUES (151267, 'اغزاء', 'Eğza\'', '2023-10-04 17:04:41', '2023-10-04 17:04:41');
INSERT INTO `translate` VALUES (151268, 'اغراض', 'Eğraz', '2023-10-04 17:04:41', '2023-10-04 17:04:41');
INSERT INTO `translate` VALUES (151269, 'اغرب', 'Eğrab', '2023-10-04 17:04:41', '2023-10-04 17:04:41');
INSERT INTO `translate` VALUES (151270, 'اغزل', 'Eğzel', '2023-10-04 17:04:41', '2023-10-04 17:04:41');
INSERT INTO `translate` VALUES (151271, 'اغشی', 'eğşa', '2023-10-04 17:04:42', '2023-10-04 17:04:42');
INSERT INTO `translate` VALUES (151272, 'اغشیه', 'Eğşiye', '2023-10-04 17:04:42', '2023-10-04 17:04:42');
INSERT INTO `translate` VALUES (151273, 'اغصان', 'Eğsan', '2023-10-04 17:04:42', '2023-10-04 17:04:42');
INSERT INTO `translate` VALUES (151274, 'اغضب', 'Eğzab', '2023-10-04 17:04:42', '2023-10-04 17:04:42');
INSERT INTO `translate` VALUES (151275, 'اغضف', 'Eğzaf', '2023-10-04 17:04:43', '2023-10-04 17:04:43');
INSERT INTO `translate` VALUES (151276, 'اغطیه', 'Eğdiye', '2023-10-04 17:04:43', '2023-10-04 17:04:43');
INSERT INTO `translate` VALUES (151277, 'اغلال', 'Eğlal', '2023-10-04 17:04:43', '2023-10-04 17:04:43');
INSERT INTO `translate` VALUES (151278, 'اغلاق', 'Eğlag', '2023-10-04 17:04:44', '2023-10-04 17:04:44');
INSERT INTO `translate` VALUES (151279, 'اغلظ', 'Eğlez', '2023-10-04 17:04:44', '2023-10-04 17:04:44');
INSERT INTO `translate` VALUES (151280, 'اغلف', 'Eğlef', '2023-10-04 17:04:44', '2023-10-04 17:04:44');
INSERT INTO `translate` VALUES (151281, 'اغماد', 'Eğmad', '2023-10-04 17:04:44', '2023-10-04 17:04:44');
INSERT INTO `translate` VALUES (151282, 'اغمار', 'Eğmar', '2023-10-04 17:04:45', '2023-10-04 17:04:45');
INSERT INTO `translate` VALUES (151283, 'اغماض', 'Eğmaz', '2023-10-04 17:04:45', '2023-10-04 17:04:45');
INSERT INTO `translate` VALUES (151284, 'اغنام', 'Eğnam', '2023-10-04 17:04:45', '2023-10-04 17:04:45');
INSERT INTO `translate` VALUES (151285, 'اغن', 'Eğann', '2023-10-04 17:04:45', '2023-10-04 17:04:45');
INSERT INTO `translate` VALUES (151286, 'اغنی', 'eğna', '2023-10-04 17:04:46', '2023-10-04 17:04:46');
INSERT INTO `translate` VALUES (151287, 'اغنیاء', 'eğniya\'', '2023-10-04 17:04:46', '2023-10-04 17:04:46');
INSERT INTO `translate` VALUES (151288, 'اغوال', 'Eğval', '2023-10-04 17:04:46', '2023-10-04 17:04:46');
INSERT INTO `translate` VALUES (151289, 'اغوار', 'Eğvar', '2023-10-04 17:04:46', '2023-10-04 17:04:46');
INSERT INTO `translate` VALUES (151290, 'اغیار', 'Eğyar', '2023-10-04 17:04:47', '2023-10-04 17:04:47');
INSERT INTO `translate` VALUES (151291, 'اغیاض', 'Eğyaz', '2023-10-04 17:04:47', '2023-10-04 17:04:47');
INSERT INTO `translate` VALUES (151292, 'اغیر', 'Eğyer', '2023-10-04 17:04:47', '2023-10-04 17:04:47');
INSERT INTO `translate` VALUES (151293, 'افاتیح', 'Efatih', '2023-10-04 17:04:47', '2023-10-04 17:04:47');
INSERT INTO `translate` VALUES (151294, 'افاحیص', 'Efahis', '2023-10-04 17:04:48', '2023-10-04 17:04:48');
INSERT INTO `translate` VALUES (151295, 'افاخم', 'Efham', '2023-10-04 17:04:48', '2023-10-04 17:04:48');
INSERT INTO `translate` VALUES (151296, 'افاضل', 'Efazil', '2023-10-04 17:04:48', '2023-10-04 17:04:48');
INSERT INTO `translate` VALUES (151297, 'افاعیٖ', 'Efaı', '2023-10-04 17:04:49', '2023-10-04 17:04:49');
INSERT INTO `translate` VALUES (151298, 'افاف', 'effaf', '2023-10-04 17:04:49', '2023-10-04 17:04:49');
INSERT INTO `translate` VALUES (151299, 'افاق', 'Effag', '2023-10-04 17:04:49', '2023-10-04 17:04:49');
INSERT INTO `translate` VALUES (151300, 'افاكل', 'Efakil', '2023-10-04 17:04:50', '2023-10-04 17:04:50');
INSERT INTO `translate` VALUES (151301, 'افانین', 'Efânîn', '2023-10-04 17:04:50', '2023-10-04 17:04:50');
INSERT INTO `translate` VALUES (151302, 'افایك', 'Efayik', '2023-10-04 17:04:50', '2023-10-04 17:04:50');
INSERT INTO `translate` VALUES (151303, 'افاویج', 'Efavic', '2023-10-04 17:04:50', '2023-10-04 17:04:50');
INSERT INTO `translate` VALUES (151304, 'افاویق', 'efarig', '2023-10-04 17:04:51', '2023-10-04 17:04:51');
INSERT INTO `translate` VALUES (151305, 'افئده', 'Efideh', '2023-10-04 17:04:51', '2023-10-04 17:04:51');
INSERT INTO `translate` VALUES (151306, 'افتار', 'Eftar', '2023-10-04 17:04:51', '2023-10-04 17:04:51');
INSERT INTO `translate` VALUES (151307, 'افحاث', 'Efhas', '2023-10-04 17:04:51', '2023-10-04 17:04:51');
INSERT INTO `translate` VALUES (151308, 'افحاء', 'Efha\'', '2023-10-04 17:04:52', '2023-10-04 17:04:52');
INSERT INTO `translate` VALUES (151309, 'افراز', 'Efrâz', '2023-10-04 17:04:52', '2023-10-04 17:04:52');
INSERT INTO `translate` VALUES (151310, 'افاحاذ', 'Efhaz', '2023-10-04 17:04:52', '2023-10-04 17:04:52');
INSERT INTO `translate` VALUES (151311, 'افر', 'Eferr', '2023-10-04 17:04:52', '2023-10-04 17:04:52');
INSERT INTO `translate` VALUES (151312, 'افراخته', 'Eftahte', '2023-10-04 17:04:53', '2023-10-04 17:04:53');
INSERT INTO `translate` VALUES (151313, 'افران', 'Efran', '2023-10-04 17:04:53', '2023-10-04 17:04:53');
INSERT INTO `translate` VALUES (151314, 'افراد', 'Efrâd', '2023-10-04 17:04:55', '2023-10-04 17:04:55');
INSERT INTO `translate` VALUES (151315, 'افراس', 'Efrâs', '2023-10-04 17:04:55', '2023-10-04 17:04:55');
INSERT INTO `translate` VALUES (151316, 'افراشته', 'Efraşte', '2023-10-04 17:04:56', '2023-10-04 17:04:56');
INSERT INTO `translate` VALUES (151317, 'افرز', 'efraz', '2023-10-04 17:04:56', '2023-10-04 17:04:56');
INSERT INTO `translate` VALUES (151318, 'افرغ', 'Efraa', '2023-10-04 17:04:56', '2023-10-04 17:04:56');
INSERT INTO `translate` VALUES (151319, 'افرق', 'Efrag', '2023-10-04 17:04:57', '2023-10-04 17:04:57');
INSERT INTO `translate` VALUES (151320, 'افرنجی', 'Efranci', '2023-10-04 17:04:57', '2023-10-04 17:04:57');
INSERT INTO `translate` VALUES (151321, 'افروخته', 'Efrûhte', '2023-10-04 17:04:57', '2023-10-04 17:04:57');
INSERT INTO `translate` VALUES (151322, 'افروز', 'Efrûz', '2023-10-04 17:04:57', '2023-10-04 17:04:57');
INSERT INTO `translate` VALUES (151323, 'افروشه', 'Efrûşe', '2023-10-04 17:04:58', '2023-10-04 17:04:58');
INSERT INTO `translate` VALUES (151324, 'افزا', 'Efzâ', '2023-10-04 17:04:58', '2023-10-04 17:04:58');
INSERT INTO `translate` VALUES (151325, 'افزاع', 'Efzaa', '2023-10-04 17:04:58', '2023-10-04 17:04:58');
INSERT INTO `translate` VALUES (151326, 'افزایش', 'Efzâyiş', '2023-10-04 17:04:58', '2023-10-04 17:04:58');
INSERT INTO `translate` VALUES (151327, 'افزود', 'Efzûd', '2023-10-04 17:04:59', '2023-10-04 17:04:59');
INSERT INTO `translate` VALUES (151328, 'افزون', 'Efzûn', '2023-10-04 17:04:59', '2023-10-04 17:04:59');
INSERT INTO `translate` VALUES (151329, 'افزونی', 'efzüni', '2023-10-04 17:04:59', '2023-10-04 17:04:59');
INSERT INTO `translate` VALUES (151330, 'افسار', 'Efsar', '2023-10-04 17:05:00', '2023-10-04 17:05:00');
INSERT INTO `translate` VALUES (151331, 'افسال', 'Efsal', '2023-10-04 17:05:00', '2023-10-04 17:05:00');
INSERT INTO `translate` VALUES (151332, 'افسانه', 'Efsâne', '2023-10-04 17:05:00', '2023-10-04 17:05:00');
INSERT INTO `translate` VALUES (151333, 'افسانه‌پرداز', 'Efsaneperdaz', '2023-10-04 17:05:00', '2023-10-04 17:05:00');
INSERT INTO `translate` VALUES (151334, 'افسانه‌پردازی', 'Efsaneperdazi', '2023-10-04 17:05:01', '2023-10-04 17:05:01');
INSERT INTO `translate` VALUES (151335, 'افسانه‌جو-ی', 'Efsane cuy', '2023-10-04 17:05:01', '2023-10-04 17:05:01');
INSERT INTO `translate` VALUES (151336, 'افسانه‌جویی', 'Efsane cuyi', '2023-10-04 17:05:01', '2023-10-04 17:05:01');
INSERT INTO `translate` VALUES (151337, 'افسانه‌كو-ی', 'Efsane köy', '2023-10-04 17:05:01', '2023-10-04 17:05:01');
INSERT INTO `translate` VALUES (151338, 'افسانه‌كویی', 'Efsane köyü', '2023-10-04 17:05:02', '2023-10-04 17:05:02');
INSERT INTO `translate` VALUES (151339, 'افسرده', 'Efsürde', '2023-10-04 17:05:02', '2023-10-04 17:05:02');
INSERT INTO `translate` VALUES (151340, 'افسردگان', 'Efsürdegan', '2023-10-04 17:05:02', '2023-10-04 17:05:02');
INSERT INTO `translate` VALUES (151341, 'افسردگی', 'Efsürdegi', '2023-10-04 17:05:03', '2023-10-04 17:05:03');
INSERT INTO `translate` VALUES (151342, 'افسرده‌دل', 'Efsürdedil', '2023-10-04 17:05:03', '2023-10-04 17:05:03');
INSERT INTO `translate` VALUES (151343, 'افسرده‌دلی', 'Efsürdedili', '2023-10-04 17:05:03', '2023-10-04 17:05:03');
INSERT INTO `translate` VALUES (151344, 'افسرده‌دماغ', 'Efsürde dimağ', '2023-10-04 17:05:04', '2023-10-04 17:05:04');
INSERT INTO `translate` VALUES (151345, 'افسرده‌مزاج', 'Efsürde mizac', '2023-10-04 17:05:04', '2023-10-04 17:05:04');
INSERT INTO `translate` VALUES (151346, 'افسق', 'Efseg', '2023-10-04 17:05:04', '2023-10-04 17:05:04');
INSERT INTO `translate` VALUES (151347, 'افسون', 'Efsün', '2023-10-04 17:05:04', '2023-10-04 17:05:04');
INSERT INTO `translate` VALUES (151348, 'افسونگر', 'Efsünger', '2023-10-04 17:05:05', '2023-10-04 17:05:05');
INSERT INTO `translate` VALUES (151349, 'افسونگریٖ', 'Efsüngeri', '2023-10-04 17:05:05', '2023-10-04 17:05:05');
INSERT INTO `translate` VALUES (151350, 'افشار', 'Efşar', '2023-10-04 17:05:05', '2023-10-04 17:05:05');
INSERT INTO `translate` VALUES (151351, 'افشال', 'Efşal', '2023-10-04 17:05:06', '2023-10-04 17:05:06');
INSERT INTO `translate` VALUES (151352, 'افشان', 'Efşân', '2023-10-04 17:05:06', '2023-10-04 17:05:06');
INSERT INTO `translate` VALUES (151353, 'افشره', 'Efşüre', '2023-10-04 17:05:06', '2023-10-04 17:05:06');
INSERT INTO `translate` VALUES (151354, 'افشرده', 'Efşürde', '2023-10-04 17:05:06', '2023-10-04 17:05:06');
INSERT INTO `translate` VALUES (151355, 'افضال', 'Efsal', '2023-10-04 17:05:07', '2023-10-04 17:05:07');
INSERT INTO `translate` VALUES (151356, 'افضح', 'Efzah', '2023-10-04 17:05:07', '2023-10-04 17:05:07');
INSERT INTO `translate` VALUES (151357, 'افضلیت', 'Efzaliyyet', '2023-10-04 17:05:07', '2023-10-04 17:05:07');
INSERT INTO `translate` VALUES (151358, 'افعال', 'Efal', '2023-10-04 17:05:07', '2023-10-04 17:05:07');
INSERT INTO `translate` VALUES (151359, 'افعی', 'Efa, efı', '2023-10-04 17:05:08', '2023-10-04 17:05:08');
INSERT INTO `translate` VALUES (151360, 'افغان، فغان', 'Efğan,fiğan', '2023-10-04 17:05:08', '2023-10-04 17:05:08');
INSERT INTO `translate` VALUES (151361, 'افقر', 'Efkâr', '2023-10-04 17:05:08', '2023-10-04 17:05:08');
INSERT INTO `translate` VALUES (151362, 'افگار', 'Efgâr', '2023-10-04 17:05:08', '2023-10-04 17:05:08');
INSERT INTO `translate` VALUES (151363, 'افگانه', 'Efgane', '2023-10-04 17:05:09', '2023-10-04 17:05:09');
INSERT INTO `translate` VALUES (151364, 'افگن', 'Efgen', '2023-10-04 17:05:09', '2023-10-04 17:05:09');
INSERT INTO `translate` VALUES (151365, 'افگنده', 'Efgende', '2023-10-04 17:05:09', '2023-10-04 17:05:09');
INSERT INTO `translate` VALUES (151366, 'افلاطون، فلاطون', 'Efdalün,fedalün', '2023-10-04 17:05:10', '2023-10-04 17:05:10');
INSERT INTO `translate` VALUES (151367, 'افلاطونی', 'Efladuni', '2023-10-04 17:05:10', '2023-10-04 17:05:10');
INSERT INTO `translate` VALUES (151368, 'افلاك', 'Eflâk', '2023-10-04 17:05:10', '2023-10-04 17:05:10');
INSERT INTO `translate` VALUES (151369, 'افلاكیان', 'eflakiyan', '2023-10-04 17:05:11', '2023-10-04 17:05:11');
INSERT INTO `translate` VALUES (151370, 'افلج', 'Eflec', '2023-10-04 17:05:11', '2023-10-04 17:05:11');
INSERT INTO `translate` VALUES (151371, 'افلس', 'Efles', '2023-10-04 17:05:11', '2023-10-04 17:05:11');
INSERT INTO `translate` VALUES (151372, 'افلود', 'Eflüd', '2023-10-04 17:05:11', '2023-10-04 17:05:11');
INSERT INTO `translate` VALUES (151373, 'افناد', 'Efnad', '2023-10-04 17:05:12', '2023-10-04 17:05:12');
INSERT INTO `translate` VALUES (151374, 'افنان', 'Efnân', '2023-10-04 17:05:12', '2023-10-04 17:05:12');
INSERT INTO `translate` VALUES (151375, 'افندی', 'Efnedi', '2023-10-04 17:05:12', '2023-10-04 17:05:12');
INSERT INTO `translate` VALUES (151376, 'افواج', 'Efvâc', '2023-10-04 17:05:13', '2023-10-04 17:05:13');
INSERT INTO `translate` VALUES (151377, 'افواه', 'Efvâh', '2023-10-04 17:05:14', '2023-10-04 17:05:14');
INSERT INTO `translate` VALUES (151378, 'افواف', 'Efvaf', '2023-10-04 17:05:14', '2023-10-04 17:05:14');
INSERT INTO `translate` VALUES (151379, 'افوغ', 'Efveğ', '2023-10-04 17:05:15', '2023-10-04 17:05:15');
INSERT INTO `translate` VALUES (151380, 'افوف', 'Efvef', '2023-10-04 17:05:16', '2023-10-04 17:05:16');
INSERT INTO `translate` VALUES (151381, 'افوك', 'Efvek', '2023-10-04 17:05:16', '2023-10-04 17:05:16');
INSERT INTO `translate` VALUES (151382, 'افوه', 'Efveh', '2023-10-04 17:05:16', '2023-10-04 17:05:16');
INSERT INTO `translate` VALUES (151383, 'افهام', 'Efham', '2023-10-04 17:05:16', '2023-10-04 17:05:16');
INSERT INTO `translate` VALUES (151384, 'افهم', 'Efhem', '2023-10-04 17:05:17', '2023-10-04 17:05:17');
INSERT INTO `translate` VALUES (151385, 'افیال', 'Efyâl', '2023-10-04 17:05:17', '2023-10-04 17:05:17');
INSERT INTO `translate` VALUES (151386, 'افیكه', 'Efîke', '2023-10-04 17:05:17', '2023-10-04 17:05:17');
INSERT INTO `translate` VALUES (151387, 'افین', 'Efin', '2023-10-04 17:05:17', '2023-10-04 17:05:17');
INSERT INTO `translate` VALUES (151388, 'افیون', 'Efyün', '2023-10-04 17:05:18', '2023-10-04 17:05:18');
INSERT INTO `translate` VALUES (151389, 'افیونكش، افیونی', 'Efyünkeş,efyüni', '2023-10-04 17:05:18', '2023-10-04 17:05:18');
INSERT INTO `translate` VALUES (151390, 'اقاحی', 'Egahi', '2023-10-04 17:05:18', '2023-10-04 17:05:18');
INSERT INTO `translate` VALUES (151391, 'اقادیح', 'Egadih', '2023-10-04 17:05:19', '2023-10-04 17:05:19');
INSERT INTO `translate` VALUES (151392, 'اقارب', 'Egarib', '2023-10-04 17:05:19', '2023-10-04 17:05:19');
INSERT INTO `translate` VALUES (151393, 'اقاسیم', 'Egasim', '2023-10-04 17:05:19', '2023-10-04 17:05:19');
INSERT INTO `translate` VALUES (151394, 'اقاصر', 'Egasır', '2023-10-04 17:05:19', '2023-10-04 17:05:19');
INSERT INTO `translate` VALUES (151395, 'اقاصی', 'Egasi', '2023-10-04 17:05:20', '2023-10-04 17:05:20');
INSERT INTO `translate` VALUES (151396, 'اقاطی', 'Egadı', '2023-10-04 17:05:20', '2023-10-04 17:05:20');
INSERT INTO `translate` VALUES (151397, 'اقالیم', 'Egalim', '2023-10-04 17:05:20', '2023-10-04 17:05:20');
INSERT INTO `translate` VALUES (151398, 'اقانیم', 'Eganim', '2023-10-04 17:05:21', '2023-10-04 17:05:21');
INSERT INTO `translate` VALUES (151399, 'اقاویل', 'Egavil', '2023-10-04 17:05:21', '2023-10-04 17:05:21');
INSERT INTO `translate` VALUES (151400, 'اقب', 'egabb', '2023-10-04 17:05:21', '2023-10-04 17:05:21');
INSERT INTO `translate` VALUES (151401, 'اقبح', 'Egbeh', '2023-10-04 17:05:22', '2023-10-04 17:05:22');
INSERT INTO `translate` VALUES (151402, 'اقبیه', 'Egbiye', '2023-10-04 17:05:22', '2023-10-04 17:05:22');
INSERT INTO `translate` VALUES (151403, 'اقحاف', 'Eghaf', '2023-10-04 17:05:22', '2023-10-04 17:05:22');
INSERT INTO `translate` VALUES (151404, 'اقداح', 'Egdah', '2023-10-04 17:05:23', '2023-10-04 17:05:23');
INSERT INTO `translate` VALUES (151405, 'اقدام', 'Egdam', '2023-10-04 17:05:23', '2023-10-04 17:05:23');
INSERT INTO `translate` VALUES (151406, 'اقدم', 'Egdem', '2023-10-04 17:05:23', '2023-10-04 17:05:23');
INSERT INTO `translate` VALUES (151407, 'اقرا', 'Egra\'', '2023-10-04 17:05:23', '2023-10-04 17:05:23');
INSERT INTO `translate` VALUES (151408, 'اقراء', 'Egra\'', '2023-10-04 17:05:24', '2023-10-04 17:05:24');
INSERT INTO `translate` VALUES (151409, 'اقراص', 'Egras', '2023-10-04 17:05:24', '2023-10-04 17:05:24');
INSERT INTO `translate` VALUES (151410, 'اقران', 'Egran', '2023-10-04 17:05:24', '2023-10-04 17:05:24');
INSERT INTO `translate` VALUES (151411, 'اقرب', 'Egreb', '2023-10-04 17:05:24', '2023-10-04 17:05:24');
INSERT INTO `translate` VALUES (151412, 'اقرباء', 'Egriba\'', '2023-10-04 17:05:25', '2023-10-04 17:05:25');
INSERT INTO `translate` VALUES (151413, 'اقرح', 'Egrah', '2023-10-04 17:05:25', '2023-10-04 17:05:25');
INSERT INTO `translate` VALUES (151414, 'اقرحه', 'Egriha', '2023-10-04 17:05:25', '2023-10-04 17:05:25');
INSERT INTO `translate` VALUES (151415, 'اقرن', 'Egran', '2023-10-04 17:05:25', '2023-10-04 17:05:25');
INSERT INTO `translate` VALUES (151416, 'اقزل', 'Egzel', '2023-10-04 17:05:26', '2023-10-04 17:05:26');
INSERT INTO `translate` VALUES (151417, 'اقساط', 'Egsad', '2023-10-04 17:05:26', '2023-10-04 17:05:26');
INSERT INTO `translate` VALUES (151418, 'اقسام', 'Egsam', '2023-10-04 17:05:26', '2023-10-04 17:05:26');
INSERT INTO `translate` VALUES (151419, 'اقسط', 'Egsed', '2023-10-04 17:05:26', '2023-10-04 17:05:26');
INSERT INTO `translate` VALUES (151420, 'اقشر', 'Egşer', '2023-10-04 17:05:27', '2023-10-04 17:05:27');
INSERT INTO `translate` VALUES (151421, 'اقصاب', 'Egsad', '2023-10-04 17:05:27', '2023-10-04 17:05:27');
INSERT INTO `translate` VALUES (151422, 'اقصاد', 'Egsad', '2023-10-04 17:05:27', '2023-10-04 17:05:27');
INSERT INTO `translate` VALUES (151423, 'اقصی', 'Egsa', '2023-10-04 17:05:28', '2023-10-04 17:05:28');
INSERT INTO `translate` VALUES (151424, 'اقضی', 'Egza', '2023-10-04 17:05:28', '2023-10-04 17:05:28');
INSERT INTO `translate` VALUES (151425, 'اقطاب', 'Egdab', '2023-10-04 17:05:28', '2023-10-04 17:05:28');
INSERT INTO `translate` VALUES (151426, 'اقطار', 'Egdar', '2023-10-04 17:05:28', '2023-10-04 17:05:28');
INSERT INTO `translate` VALUES (151427, 'اقطان', 'Egdan', '2023-10-04 17:05:29', '2023-10-04 17:05:29');
INSERT INTO `translate` VALUES (151428, 'اقطع', 'Egdaa', '2023-10-04 17:05:29', '2023-10-04 17:05:29');
INSERT INTO `translate` VALUES (151429, 'اقفاء', 'Egfa\'', '2023-10-04 17:05:29', '2023-10-04 17:05:29');
INSERT INTO `translate` VALUES (151430, 'اقفال', 'Egfal', '2023-10-04 17:05:29', '2023-10-04 17:05:29');
INSERT INTO `translate` VALUES (151431, 'اقمصه', 'Egmisa', '2023-10-04 17:05:30', '2023-10-04 17:05:30');
INSERT INTO `translate` VALUES (151432, 'اقنی', 'Egna', '2023-10-04 17:05:30', '2023-10-04 17:05:30');
INSERT INTO `translate` VALUES (151433, 'اقوات', 'Egvat', '2023-10-04 17:05:33', '2023-10-04 17:05:33');
INSERT INTO `translate` VALUES (151434, 'اقلیت', 'Egalliyet', '2023-10-04 17:05:34', '2023-10-04 17:05:34');
INSERT INTO `translate` VALUES (151435, 'اقمشه', 'Egmişe', '2023-10-04 17:05:35', '2023-10-04 17:05:35');
INSERT INTO `translate` VALUES (151436, 'اقنان', 'Egnan', '2023-10-04 17:05:35', '2023-10-04 17:05:35');
INSERT INTO `translate` VALUES (151437, 'اقنع', 'Egnea', '2023-10-04 17:05:35', '2023-10-04 17:05:35');
INSERT INTO `translate` VALUES (151438, 'اقواز', 'Egvaz', '2023-10-04 17:05:36', '2023-10-04 17:05:36');
